reading file: data/parrot.jpeg
* processing headers: start
 - skiping: ff,e0
 - skiping: ff,e2
 - processing: DQT
 - processing: DQT
 - processing: SOF0
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: SOS
* processing headers: done
* processing data bits: start
* processing data bits: done
84 125
[
[ 1016, 184, 119 ] ,
[ 127, 135, 128 ] ,
[ 124, 129, 128 ] ,
[ 126, 127, 126 ] ,
[ 127, 128, 131 ] ,
[ 128, 135, 128 ] ,
[ 129, 129, 128 ] ,
[ 135, 128, 126 ] ,
[ 132, 136, 131 ] ,
[ 132, 128, 128 ] ,
[ 131, 139, 135 ] ,
[ 132, 125, 129 ] ,
[ 136, 135, 124 ] ,
[ 137, 143, 127 ] ,
[ 133, 136, 127 ] ,
[ 132, 127, 126 ] ,
[ 1051, 211, 233 ] ,
[ 136, 128, 128 ] ,
[ 130, 128, 136 ] ,
[ 134, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 136, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 136, 127, 128 ] ,
[ 136, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 138, 120, 136 ] ,
[ 137, 127, 128 ] ,
[ 138, 127, 128 ] ,
[ 137, 128, 128 ] ,
[ 132, 128, 144 ] ,
[ 86, 119, 187 ] ,
[ 16, 126, 174 ] ,
[ 11, 118, 254 ] ,
[ 120, 125, 315 ] ,
[ 125, 217, 86 ] ,
[ 228, 243, 72 ] ,
[ 126, 131, 120 ] ,
[ 138, 126, 190 ] ,
[ 121, 124, 207 ] ,
[ 204, 85, 299 ] ,
[ 124, 120, 307 ] ,
[ 136, 159, 81 ] ,
[ 160, 289, 109 ] ,
[ 189, 127, 169 ] ,
[ 126, 117, 403 ] ,
[ 207, 97, 126 ] ,
[ 143, 198, 84 ] ,
[ 184, 258, 82 ] ,
[ 109, 438, 40 ] ,
[ 98, 278, 115 ] ,
[ 163, 116, 154 ] ,
[ 121, 172, 125 ] ,
[ 275, 117, 195 ] ,
[ 340, 101, 219 ] ,
[ 199, 118, 183 ] ,
[ 189, 117, 156 ] ,
[ 121, 128, 129 ] ,
[ 113, 136, 127 ] ,
[ 113, 128, 128 ] ,
[ 115, 128, 124 ] ,
[ 119, 136, 127 ] ,
[ 123, 128, 127 ] ,
[ 119, 128, 128 ] ,
[ 119, 128, 124 ] ,
[ 111, 128, 122 ] ,
[ 111, 127, 127 ] ,
[ 106, 128, 127 ] ,
[ 97, 126, 127 ] ,
[ 102, 124, 127 ] ,
[ 101, 123, 128 ] ,
[ 105, 123, 127 ] ,
[ 103, 123, 127 ] ,
[ 114, 119, 120 ] ,
[ 124, 128, 142 ] ,
[ 115, 125, 129 ] ,
[ 121, 125, 128 ] ,
[ 115, 127, 136 ] ,
[ 118, 127, 127 ] ,
[ 122, 136, 136 ] ,
[ 128, 124, 124 ] ,
[ 127, 135, 135 ] ,
[ 127, 127, 128 ] ,
[ 125, 124, 126 ] ,
[ 127, 134, 128 ] ,
[ 128, 129, 132 ] ,
[ 133, 128, 127 ] ,
[ 135, 135, 128 ] ,
[ 134, 129, 128 ] ,
[ 132, 137, 128 ] ,
[ 131, 128, 136 ] ,
[ 135, 131, 124 ] ,
[ 133, 139, 127 ] ,
[ 137, 132, 128 ] ,
[ 132, 134, 128 ] ,
[ 133, 126, 133 ] ,
[ 1063, 210, 219 ] ,
[ 134, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 137 ] ,
[ 134, 128, 135 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 138, 124, 128 ] ,
[ 136, 126, 128 ] ,
[ 134, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 136, 126, 136 ] ,
[ 141, 124, 128 ] ,
[ 139, 127, 128 ] ,
[ 131, 128, 128 ] ,
[ 113, 128, 141 ] ,
[ 73, 116, 182 ] ,
[ 65, 97, 320 ] ,
[ -19, 96, 323 ] ,
[ 67, 156, 87 ] ,
[ 259, 104, 391 ] ,
[ 169, 145, 123 ] ,
[ 126, 188, 57 ] ,
[ 102, 202, 49 ] ,
[ 155, 106, 125 ] ,
[ 183, 116, 152 ] ,
[ 123, 137, 261 ] ,
[ 119, 104, 345 ] ,
[ 195, 119, 136 ] ,
[ 121, 191, 88 ] ,
[ 218, 147, 155 ] ,
[ 112, 117, 320 ] ,
[ 189, 119, 247 ] ,
[ 231, 121, 69 ] ,
[ 134, 228, 34 ] ,
[ 126, 274, 102 ] ,
[ 125, 260, 92 ] ,
[ 83, 268, 108 ] ,
[ 220, 147, 115 ] ,
[ 284, 144, 138 ] ,
[ 126, 137, 127 ] ,
[ 104, 155, 127 ] ,
[ 134, 126, 124 ] ,
[ 349, 118, 223 ] ,
[ 351, 111, 231 ] ,
[ 169, 114, 190 ] ,
[ 126, 127, 134 ] ,
[ 113, 128, 127 ] ,
[ 117, 136, 128 ] ,
[ 123, 128, 124 ] ,
[ 119, 128, 122 ] ,
[ 111, 128, 127 ] ,
[ 117, 124, 123 ] ,
[ 111, 127, 128 ] ,
[ 101, 127, 127 ] ,
[ 125, 128, 127 ] ,
[ 104, 120, 127 ] ,
[ 126, 122, 127 ] ,
[ 101, 124, 127 ] ,
[ 107, 126, 128 ] ,
[ 119, 127, 128 ] ,
[ 113, 127, 128 ] ,
[ 116, 128, 136 ] ,
[ 120, 122, 128 ] ,
[ 116, 124, 127 ] ,
[ 125, 128, 135 ] ,
[ 121, 127, 129 ] ,
[ 129, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 121, 127, 128 ] ,
[ 127, 135, 127 ] ,
[ 127, 129, 131 ] ,
[ 134, 128, 127 ] ,
[ 134, 128, 128 ] ,
[ 134, 135, 128 ] ,
[ 133, 129, 128 ] ,
[ 133, 136, 128 ] ,
[ 133, 143, 128 ] ,
[ 137, 137, 128 ] ,
[ 134, 128, 128 ] ,
[ 135, 128, 128 ] ,
[ 135, 128, 128 ] ,
[ 1072, 208, 224 ] ,
[ 132, 128, 136 ] ,
[ 136, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 134, 128, 129 ] ,
[ 134, 128, 135 ] ,
[ 132, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 136, 127, 128 ] ,
[ 136, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 138, 126, 136 ] ,
[ 142, 124, 128 ] ,
[ 142, 127, 128 ] ,
[ 127, 128, 144 ] ,
[ 68, 138, 120 ] ,
[ 66, 85, 293 ] ,
[ 120, 66, 506 ] ,
[ 74, 125, 275 ] ,
[ 76, 251, -41 ] ,
[ 302, 105, 363 ] ,
[ 107, 122, 264 ] ,
[ 100, 218, -11 ] ,
[ 143, 129, 102 ] ,
[ 122, 200, 129 ] ,
[ 205, 127, 126 ] ,
[ 144, 114, 195 ] ,
[ 99, 109, 550 ] ,
[ 136, 124, 172 ] ,
[ 122, 175, 103 ] ,
[ 278, 181, 91 ] ,
[ 196, 119, 120 ] ,
[ 149, 118, 228 ] ,
[ 194, 167, 84 ] ,
[ 126, 292, 52 ] ,
[ 226, 114, 151 ] ,
[ 179, 109, 228 ] ,
[ 120, 273, 82 ] ,
[ 120, 275, 78 ] ,
[ 113, 175, 125 ] ,
[ 125, 156, 123 ] ,
[ 140, 171, 129 ] ,
[ 109, 125, 124 ] ,
[ 253, 124, 146 ] ,
[ 170, 153, 127 ] ,
[ 129, 126, 128 ] ,
[ 291, 104, 188 ] ,
[ 309, 120, 228 ] ,
[ 172, 106, 200 ] ,
[ 124, 124, 142 ] ,
[ 121, 136, 127 ] ,
[ 119, 128, 120 ] ,
[ 113, 128, 131 ] ,
[ 109, 128, 123 ] ,
[ 111, 127, 127 ] ,
[ 99, 128, 124 ] ,
[ 127, 127, 126 ] ,
[ 97, 124, 127 ] ,
[ 127, 126, 127 ] ,
[ 101, 124, 127 ] ,
[ 106, 125, 128 ] ,
[ 122, 124, 128 ] ,
[ 116, 120, 128 ] ,
[ 117, 127, 128 ] ,
[ 121, 124, 136 ] ,
[ 119, 122, 128 ] ,
[ 120, 128, 128 ] ,
[ 123, 128, 127 ] ,
[ 127, 128, 132 ] ,
[ 125, 127, 127 ] ,
[ 123, 128, 136 ] ,
[ 121, 126, 128 ] ,
[ 127, 127, 128 ] ,
[ 128, 132, 128 ] ,
[ 130, 134, 128 ] ,
[ 129, 129, 128 ] ,
[ 131, 136, 124 ] ,
[ 135, 138, 134 ] ,
[ 133, 127, 129 ] ,
[ 136, 142, 128 ] ,
[ 136, 137, 128 ] ,
[ 136, 128, 128 ] ,
[ 137, 128, 128 ] ,
[ 131, 128, 126 ] ,
[ 1088, 208, 227 ] ,
[ 136, 128, 136 ] ,
[ 132, 128, 129 ] ,
[ 132, 128, 127 ] ,
[ 132, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 138, 127, 128 ] ,
[ 136, 127, 128 ] ,
[ 138, 128, 128 ] ,
[ 136, 127, 136 ] ,
[ 140, 123, 128 ] ,
[ 146, 127, 128 ] ,
[ 124, 126, 175 ] ,
[ 82, 131, 230 ] ,
[ -29, 116, 99 ] ,
[ 335, 93, 594 ] ,
[ 170, 127, 306 ] ,
[ 92, 143, 99 ] ,
[ 99, 164, 122 ] ,
[ 213, 103, 365 ] ,
[ 121, 174, 55 ] ,
[ 133, 165, 118 ] ,
[ 141, 123, 136 ] ,
[ 155, 181, 123 ] ,
[ 122, 124, 275 ] ,
[ 66, 127, 273 ] ,
[ 133, 128, 140 ] ,
[ 212, 136, 124 ] ,
[ 234, 147, 112 ] ,
[ 115, 116, 166 ] ,
[ 99, 122, 283 ] ,
[ 237, 127, 149 ] ,
[ 306, 144, 47 ] ,
[ 134, 252, 22 ] ,
[ 191, 126, 213 ] ,
[ 147, 141, 172 ] ,
[ 366, 55, 227 ] ,
[ 112, 360, 124 ] ,
[ 123, 199, 123 ] ,
[ 116, 226, 127 ] ,
[ 116, 139, 137 ] ,
[ 203, 162, 116 ] ,
[ 193, 146, 135 ] ,
[ 96, 129, 127 ] ,
[ 185, 159, 128 ] ,
[ 221, 124, 133 ] ,
[ 220, 115, 165 ] ,
[ 225, 126, 130 ] ,
[ 213, 110, 195 ] ,
[ 180, 120, 219 ] ,
[ 113, 122, 153 ] ,
[ 117, 128, 123 ] ,
[ 107, 128, 123 ] ,
[ 109, 128, 127 ] ,
[ 99, 127, 127 ] ,
[ 127, 124, 127 ] ,
[ 123, 123, 127 ] ,
[ 119, 122, 127 ] ,
[ 99, 124, 127 ] ,
[ 113, 117, 128 ] ,
[ 125, 124, 128 ] ,
[ 117, 127, 128 ] ,
[ 118, 128, 128 ] ,
[ 123, 122, 135 ] ,
[ 120, 124, 129 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 125, 128, 135 ] ,
[ 124, 127, 127 ] ,
[ 126, 128, 131 ] ,
[ 125, 127, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 135, 129 ] ,
[ 129, 136, 129 ] ,
[ 131, 129, 128 ] ,
[ 131, 128, 126 ] ,
[ 130, 150, 131 ] ,
[ 135, 130, 128 ] ,
[ 134, 136, 128 ] ,
[ 132, 128, 124 ] ,
[ 135, 128, 127 ] ,
[ 128, 126, 127 ] ,
[ 1116, 211, 236 ] ,
[ 136, 128, 128 ] ,
[ 130, 128, 137 ] ,
[ 134, 128, 135 ] ,
[ 134, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 136, 127, 128 ] ,
[ 136, 127, 128 ] ,
[ 138, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 142, 120, 136 ] ,
[ 143, 126, 128 ] ,
[ 124, 125, 210 ] ,
[ 62, 88, 529 ] ,
[ -10, 127, 152 ] ,
[ 91, 125, 115 ] ,
[ 127, 119, 395 ] ,
[ 67, 164, 102 ] ,
[ 132, 126, 205 ] ,
[ 246, 127, 170 ] ,
[ 113, 145, 107 ] ,
[ 122, 127, 116 ] ,
[ 140, 128, 133 ] ,
[ 124, 181, 75 ] ,
[ 131, 147, 126 ] ,
[ 132, 128, 205 ] ,
[ 152, 199, 77 ] ,
[ 217, 115, 168 ] ,
[ 115, 137, 128 ] ,
[ 124, 105, 271 ] ,
[ 185, 124, 245 ] ,
[ 195, 124, 131 ] ,
[ 219, 126, 126 ] ,
[ 241, 137, 122 ] ,
[ 162, 179, 49 ] ,
[ 105, 177, 126 ] ,
[ 303, 123, 120 ] ,
[ 182, 173, 168 ] ,
[ 127, 200, 107 ] ,
[ 225, 75, 212 ] ,
[ 280, 101, 92 ] ,
[ 109, 240, 89 ] ,
[ 108, 266, 118 ] ,
[ 153, 227, 110 ] ,
[ 323, 181, 115 ] ,
[ 124, 160, 123 ] ,
[ 121, 169, 115 ] ,
[ 268, 142, 145 ] ,
[ 228, 122, 155 ] ,
[ 250, 128, 148 ] ,
[ 155, 120, 151 ] ,
[ 172, 96, 218 ] ,
[ 135, 119, 193 ] ,
[ 118, 126, 128 ] ,
[ 109, 124, 128 ] ,
[ 100, 127, 127 ] ,
[ 126, 127, 124 ] ,
[ 121, 127, 126 ] ,
[ 118, 120, 127 ] ,
[ 124, 120, 125 ] ,
[ 117, 125, 128 ] ,
[ 125, 127, 128 ] ,
[ 117, 127, 128 ] ,
[ 121, 127, 128 ] ,
[ 119, 125, 135 ] ,
[ 121, 123, 129 ] ,
[ 126, 128, 128 ] ,
[ 127, 131, 128 ] ,
[ 122, 126, 128 ] ,
[ 126, 128, 128 ] ,
[ 122, 127, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 127, 128 ] ,
[ 125, 135, 128 ] ,
[ 127, 129, 128 ] ,
[ 128, 137, 128 ] ,
[ 128, 128, 128 ] ,
[ 129, 127, 128 ] ,
[ 127, 136, 128 ] ,
[ 132, 139, 124 ] ,
[ 134, 141, 134 ] ,
[ 134, 128, 125 ] ,
[ 138, 128, 137 ] ,
[ 135, 136, 130 ] ,
[ 1119, 200, 224 ] ,
[ 136, 128, 137 ] ,
[ 132, 128, 127 ] ,
[ 132, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 138, 127, 128 ] ,
[ 134, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 140, 125, 136 ] ,
[ 145, 125, 128 ] ,
[ 126, 124, 140 ] ,
[ -54, 69, 586 ] ,
[ 1, 116, 373 ] ,
[ 121, 125, 162 ] ,
[ 68, 172, 106 ] ,
[ 117, 145, 99 ] ,
[ 161, 129, 129 ] ,
[ 200, 125, 190 ] ,
[ 250, 125, 130 ] ,
[ 65, 209, 115 ] ,
[ 253, 110, 330 ] ,
[ 163, 162, 108 ] ,
[ 97, 184, 17 ] ,
[ 468, 206, 126 ] ,
[ 438, 175, 120 ] ,
[ 131, 110, 220 ] ,
[ 188, 164, 106 ] ,
[ 69, 111, 224 ] ,
[ 116, 174, 105 ] ,
[ 112, 125, 240 ] ,
[ 154, 129, 143 ] ,
[ 120, 97, 264 ] ,
[ 196, 123, 146 ] ,
[ 199, 127, 124 ] ,
[ 241, 148, 126 ] ,
[ 178, 125, 122 ] ,
[ 127, 104, 209 ] ,
[ 188, 126, 118 ] ,
[ 126, 117, 164 ] ,
[ 200, 120, 4 ] ,
[ 248, 341, 111 ] ,
[ 112, 273, 99 ] ,
[ 73, 127, 154 ] ,
[ 118, 125, 118 ] ,
[ 248, 222, 94 ] ,
[ 245, 203, 114 ] ,
[ 140, 174, 124 ] ,
[ 129, 136, 127 ] ,
[ 139, 156, 127 ] ,
[ 260, 126, 154 ] ,
[ 138, 116, 148 ] ,
[ 250, 119, 178 ] ,
[ 183, 110, 219 ] ,
[ 101, 111, 166 ] ,
[ 99, 128, 127 ] ,
[ 127, 126, 127 ] ,
[ 121, 120, 124 ] ,
[ 121, 124, 126 ] ,
[ 123, 124, 127 ] ,
[ 113, 125, 135 ] ,
[ 125, 127, 125 ] ,
[ 118, 127, 127 ] ,
[ 119, 124, 128 ] ,
[ 123, 122, 136 ] ,
[ 124, 136, 128 ] ,
[ 126, 123, 128 ] ,
[ 120, 136, 126 ] ,
[ 126, 127, 131 ] ,
[ 122, 128, 127 ] ,
[ 124, 128, 132 ] ,
[ 124, 127, 129 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 131 ] ,
[ 128, 128, 128 ] ,
[ 128, 135, 128 ] ,
[ 128, 129, 127 ] ,
[ 126, 128, 135 ] ,
[ 131, 139, 129 ] ,
[ 128, 140, 127 ] ,
[ 130, 133, 128 ] ,
[ 135, 132, 128 ] ,
[ 137, 135, 128 ] ,
[ 141, 127, 135 ] ,
[ 1127, 203, 225 ] ,
[ 134, 128, 136 ] ,
[ 134, 128, 136 ] ,
[ 130, 128, 124 ] ,
[ 134, 128, 135 ] ,
[ 132, 126, 128 ] ,
[ 140, 122, 128 ] ,
[ 138, 128, 128 ] ,
[ 136, 127, 136 ] ,
[ 145, 121, 128 ] ,
[ 139, 127, 128 ] ,
[ 40, 116, 325 ] ,
[ -221, 85, 660 ] ,
[ 51, 126, 140 ] ,
[ 120, 130, 154 ] ,
[ 83, 154, 112 ] ,
[ 139, 163, 125 ] ,
[ 129, 126, 202 ] ,
[ 164, 135, 121 ] ,
[ 141, 125, 221 ] ,
[ 115, 165, 104 ] ,
[ 253, 123, 227 ] ,
[ 142, 145, 114 ] ,
[ 110, 164, 124 ] ,
[ 402, 197, 120 ] ,
[ 480, 171, 118 ] ,
[ 153, 143, 131 ] ,
[ 167, 150, 119 ] ,
[ 92, 100, 243 ] ,
[ 286, 202, 83 ] ,
[ 125, 126, 180 ] ,
[ 231, 196, 82 ] ,
[ 199, 140, 150 ] ,
[ 126, 124, 131 ] ,
[ 99, 124, 204 ] ,
[ 111, 104, 253 ] ,
[ 85, 120, 239 ] ,
[ 102, 125, 107 ] ,
[ 126, 127, 100 ] ,
[ 122, 123, 118 ] ,
[ 59, 124, 127 ] ,
[ 109, 144, 83 ] ,
[ 387, 177, 103 ] ,
[ 115, 244, 120 ] ,
[ 240, 90, 126 ] ,
[ 156, 215, 115 ] ,
[ 333, 260, 102 ] ,
[ 125, 205, 126 ] ,
[ 141, 146, 143 ] ,
[ 123, 148, 125 ] ,
[ 210, 146, 123 ] ,
[ 170, 122, 164 ] ,
[ 187, 138, 127 ] ,
[ 210, 126, 151 ] ,
[ 243, 127, 212 ] ,
[ 114, 99, 181 ] ,
[ 109, 122, 133 ] ,
[ 123, 120, 127 ] ,
[ 119, 119, 127 ] ,
[ 124, 120, 127 ] ,
[ 110, 118, 135 ] ,
[ 127, 126, 125 ] ,
[ 120, 128, 127 ] ,
[ 119, 128, 128 ] ,
[ 122, 124, 128 ] ,
[ 125, 127, 135 ] ,
[ 122, 124, 129 ] ,
[ 127, 128, 128 ] ,
[ 122, 128, 127 ] ,
[ 122, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 124, 127, 128 ] ,
[ 127, 136, 128 ] ,
[ 124, 128, 135 ] ,
[ 126, 128, 129 ] ,
[ 127, 131, 127 ] ,
[ 134, 126, 128 ] ,
[ 124, 137, 135 ] ,
[ 127, 143, 129 ] ,
[ 128, 128, 128 ] ,
[ 130, 136, 128 ] ,
[ 131, 128, 124 ] ,
[ 142, 128, 130 ] ,
[ 140, 135, 141 ] ,
[ 1133, 201, 225 ] ,
[ 136, 128, 135 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 134, 124, 128 ] ,
[ 142, 126, 128 ] ,
[ 136, 128, 128 ] ,
[ 138, 126, 136 ] ,
[ 147, 122, 128 ] ,
[ 75, 124, 166 ] ,
[ -332, 104, 656 ] ,
[ -21, 124, 142 ] ,
[ 113, 116, 215 ] ,
[ 213, 127, 139 ] ,
[ 120, 136, 145 ] ,
[ 366, 191, 96 ] ,
[ 145, 156, 111 ] ,
[ 236, 136, 107 ] ,
[ 174, 140, 120 ] ,
[ 105, 109, 302 ] ,
[ 151, 96, 220 ] ,
[ 111, 172, 110 ] ,
[ 214, 146, 85 ] ,
[ 554, 249, 53 ] ,
[ 308, 150, 114 ] ,
[ 169, 151, 117 ] ,
[ 94, 122, 198 ] ,
[ 144, 119, 187 ] ,
[ 102, 255, 107 ] ,
[ 373, 105, 266 ] ,
[ 102, 183, 65 ] ,
[ 436, 123, 190 ] ,
[ 222, 154, 83 ] ,
[ 71, 137, 125 ] ,
[ 41, 126, 146 ] ,
[ 127, 129, 139 ] ,
[ 83, 125, 152 ] ,
[ 387, 154, 155 ] ,
[ 125, 147, 127 ] ,
[ 23, 108, 126 ] ,
[ 85, 112, 147 ] ,
[ 279, 112, 82 ] ,
[ 370, 222, 74 ] ,
[ 81, 182, 139 ] ,
[ 275, 174, 83 ] ,
[ 105, 183, 127 ] ,
[ 367, 187, 105 ] ,
[ 244, 193, 126 ] ,
[ 115, 132, 143 ] ,
[ 155, 143, 120 ] ,
[ 118, 149, 122 ] ,
[ 281, 121, 181 ] ,
[ 200, 129, 148 ] ,
[ 134, 136, 126 ] ,
[ 238, 123, 171 ] ,
[ 111, 96, 183 ] ,
[ 73, 105, 172 ] ,
[ 112, 112, 125 ] ,
[ 122, 127, 130 ] ,
[ 109, 125, 129 ] ,
[ 116, 127, 128 ] ,
[ 121, 127, 128 ] ,
[ 117, 126, 136 ] ,
[ 124, 125, 127 ] ,
[ 127, 121, 135 ] ,
[ 121, 138, 124 ] ,
[ 127, 124, 132 ] ,
[ 124, 128, 127 ] ,
[ 121, 128, 135 ] ,
[ 125, 128, 129 ] ,
[ 126, 128, 127 ] ,
[ 126, 124, 128 ] ,
[ 126, 134, 136 ] ,
[ 127, 129, 128 ] ,
[ 128, 128, 126 ] ,
[ 128, 136, 130 ] ,
[ 128, 128, 129 ] ,
[ 128, 131, 128 ] ,
[ 125, 136, 127 ] ,
[ 129, 132, 135 ] ,
[ 131, 137, 129 ] ,
[ 141, 135, 127 ] ,
[ 143, 129, 134 ] ,
[ 1142, 200, 234 ] ,
[ 136, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 130, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 136, 127, 128 ] ,
[ 140, 127, 128 ] ,
[ 136, 128, 128 ] ,
[ 145, 127, 136 ] ,
[ 148, 127, 128 ] ,
[ 41, 126, 220 ] ,
[ -298, 74, 575 ] ,
[ 38, 117, 151 ] ,
[ 216, 164, 117 ] ,
[ 288, 139, 127 ] ,
[ 144, 144, 122 ] ,
[ 290, 182, 85 ] ,
[ 153, 138, 104 ] ,
[ 223, 156, 125 ] ,
[ 166, 121, 197 ] ,
[ 27, 117, 255 ] ,
[ 77, 123, 163 ] ,
[ 83, 113, 285 ] ,
[ 311, 169, 79 ] ,
[ 547, 261, 117 ] ,
[ 105, 118, 173 ] ,
[ 281, 193, 127 ] ,
[ 66, 112, 216 ] ,
[ 113, 123, 190 ] ,
[ 14, 228, 20 ] ,
[ 560, 124, 190 ] ,
[ 168, 126, 177 ] ,
[ 307, 159, 112 ] ,
[ 92, 159, 105 ] ,
[ 71, 123, 164 ] ,
[ 319, 189, 119 ] ,
[ 177, 124, 127 ] ,
[ 267, 96, 189 ] ,
[ 33, 171, 139 ] ,
[ 527, 160, 137 ] ,
[ 97, 127, 155 ] ,
[ -37, 102, 128 ] ,
[ 104, 71, 126 ] ,
[ 214, 143, 77 ] ,
[ 288, 156, 102 ] ,
[ 136, 220, 127 ] ,
[ 288, 205, 111 ] ,
[ 119, 245, 125 ] ,
[ 102, 144, 159 ] ,
[ 308, 157, 136 ] ,
[ 110, 118, 141 ] ,
[ 285, 163, 121 ] ,
[ 96, 130, 123 ] ,
[ 236, 126, 145 ] ,
[ 306, 127, 164 ] ,
[ 122, 125, 147 ] ,
[ 124, 130, 136 ] ,
[ 194, 123, 172 ] ,
[ 45, 95, 165 ] ,
[ 96, 107, 159 ] ,
[ 109, 125, 129 ] ,
[ 112, 127, 128 ] ,
[ 123, 127, 128 ] ,
[ 119, 128, 135 ] ,
[ 122, 127, 129 ] ,
[ 120, 128, 128 ] ,
[ 121, 122, 128 ] ,
[ 123, 124, 128 ] ,
[ 124, 135, 128 ] ,
[ 122, 129, 124 ] ,
[ 125, 127, 138 ] ,
[ 126, 128, 129 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 126, 128, 135 ] ,
[ 130, 128, 129 ] ,
[ 127, 128, 128 ] ,
[ 127, 136, 128 ] ,
[ 127, 128, 127 ] ,
[ 128, 143, 135 ] ,
[ 131, 129, 124 ] ,
[ 142, 143, 135 ] ,
[ 142, 124, 125 ] ,
[ 1147, 208, 240 ] ,
[ 134, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 138, 127, 128 ] ,
[ 136, 128, 128 ] ,
[ 140, 128, 128 ] ,
[ 148, 127, 136 ] ,
[ 147, 127, 128 ] ,
[ 79, 146, 201 ] ,
[ -170, 68, 544 ] ,
[ 479, 199, 15 ] ,
[ 115, 125, 122 ] ,
[ 188, 156, 116 ] ,
[ 107, 128, 193 ] ,
[ 267, 155, 83 ] ,
[ 3, 124, 142 ] ,
[ -27, 125, 240 ] ,
[ 734, 165, 113 ] ,
[ 119, 117, 217 ] ,
[ 101, 127, 124 ] ,
[ 117, 105, 226 ] ,
[ 469, 180, 115 ] ,
[ 257, 184, 115 ] ,
[ 147, 128, 126 ] ,
[ 198, 149, 127 ] ,
[ 107, 110, 191 ] ,
[ 127, 125, 162 ] ,
[ 127, 215, 55 ] ,
[ 270, 110, 251 ] ,
[ 345, 162, 84 ] ,
[ 240, 155, 125 ] ,
[ -46, 132, 122 ] ,
[ 120, 125, 123 ] ,
[ -63, 193, 109 ] ,
[ 148, 126, 142 ] ,
[ 973, 120, 190 ] ,
[ 26, 126, 184 ] ,
[ 528, 193, 124 ] ,
[ 156, 126, 207 ] ,
[ 103, 136, 125 ] ,
[ 117, 102, 135 ] ,
[ 238, 85, 96 ] ,
[ 288, 195, 94 ] ,
[ 113, 192, 118 ] ,
[ 273, 217, 121 ] ,
[ 285, 192, 114 ] ,
[ 122, 237, 121 ] ,
[ 113, 124, 137 ] ,
[ 170, 127, 146 ] ,
[ 129, 148, 125 ] ,
[ 339, 123, 181 ] ,
[ 111, 140, 127 ] ,
[ 179, 124, 142 ] ,
[ 170, 138, 130 ] ,
[ 199, 122, 155 ] ,
[ 228, 125, 173 ] ,
[ 237, 112, 147 ] ,
[ 97, 105, 144 ] ,
[ 116, 126, 178 ] ,
[ 127, 123, 129 ] ,
[ 121, 130, 128 ] ,
[ 121, 127, 128 ] ,
[ 123, 123, 136 ] ,
[ 126, 123, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 124, 127, 127 ] ,
[ 123, 136, 128 ] ,
[ 127, 124, 128 ] ,
[ 127, 127, 128 ] ,
[ 126, 128, 135 ] ,
[ 126, 128, 129 ] ,
[ 128, 129, 128 ] ,
[ 128, 135, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 138, 128 ] ,
[ 128, 135, 128 ] ,
[ 128, 134, 127 ] ,
[ 131, 129, 128 ] ,
[ 136, 135, 135 ] ,
[ 137, 137, 124 ] ,
[ 1164, 192, 248 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 140, 127, 128 ] ,
[ 140, 127, 128 ] ,
[ 140, 126, 136 ] ,
